0,-1.5708,0,0,1.5708,-1.5708
-1.1008e-09,-1.5708,1.5665e-09,6.0893e-06,1.5708,-1.5708
-3.3026e-09,-1.5708,4.7e-09,1.8268e-05,1.5708,-1.5708
-6.6062e-09,-1.5708,9.4028e-09,3.6536e-05,1.5708,-1.5708
-1.1013e-08,-1.5708,1.5679e-08,6.0893e-05,1.5708,-1.5708
-1.6524e-08,-1.5708,2.3533e-08,9.1339e-05,1.5708,-1.5708
-2.3143e-08,-1.5708,3.2974e-08,0.00012787,1.5708,-1.5708
-3.0873e-08,-1.5708,4.401e-08,0.0001705,1.5708,-1.5708
-3.9718e-08,-1.5708,5.6651e-08,0.00021921,1.5708,-1.5708
-4.9681e-08,-1.5708,7.0911e-08,0.00027402,1.5708,-1.5708
-6.0768e-08,-1.5708,8.6802e-08,0.00033491,1.5708,-1.5708
-7.2984e-08,-1.5708,1.0434e-07,0.00040189,1.5708,-1.5708
-8.6336e-08,-1.5708,1.2354e-07,0.00047496,1.5708,-1.5708
-1.0083e-07,-1.5708,1.4443e-07,0.00055412,1.5708,-1.5708
-1.1647e-07,-1.5708,1.6702e-07,0.00063937,1.5708,-1.5708
-1.3328e-07,-1.5708,1.9134e-07,0.00073071,1.5708,-1.5708
-1.5124e-07,-1.5708,2.1741e-07,0.00082814,1.5708,-1.5708
-1.7039e-07,-1.5708,2.4526e-07,0.00093165,1.5708,-1.5708
-1.9071e-07,-1.5708,2.7491e-07,0.0010413,1.5708,-1.5708
-2.1224e-07,-1.5708,3.0639e-07,0.001157,1.5708,-1.5708
-2.3497e-07,-1.5708,3.3974e-07,0.0012787,1.5708,-1.5708
-2.5891e-07,-1.5708,3.7498e-07,0.0014066,1.5708,-1.5708
-2.8409e-07,-1.5708,4.1215e-07,0.0015406,1.5708,-1.5708
-3.1051e-07,-1.5708,4.5129e-07,0.0016806,1.5708,-1.5708
-3.3819e-07,-1.5708,4.9243e-07,0.0018268,1.5708,-1.5708
-3.6713e-07,-1.5708,5.356e-07,0.001979,1.5708,-1.5708
-3.9736e-07,-1.5708,5.8086e-07,0.0021373,1.5708,-1.5708
-4.2889e-07,-1.5708,6.2824e-07,0.0023017,1.5708,-1.5708
-4.6174e-07,-1.5708,6.7779e-07,0.0024722,1.5708,-1.5708
-4.9591e-07,-1.5708,7.2954e-07,0.0026488,1.5708,-1.5708
-5.3143e-07,-1.5708,7.8356e-07,0.0028315,1.5708,-1.5708
-5.6832e-07,-1.5708,8.3988e-07,0.0030202,1.5708,-1.5708
-6.0659e-07,-1.5708,8.9855e-07,0.0032151,1.5708,-1.5708
-6.4626e-07,-1.5708,9.5963e-07,0.003416,1.5708,-1.5708
-6.8735e-07,-1.5708,1.0232e-06,0.003623,1.5708,-1.5708
-7.2989e-07,-1.5708,1.0892e-06,0.0038362,1.5708,-1.5708
-7.741e-07,-1.5708,1.1588e-06,0.0040554,1.5708,-1.5708
-8.2004e-07,-1.5708,1.232e-06,0.0042806,1.5708,-1.5708
-8.6774e-07,-1.5708,1.309e-06,0.004512,1.5708,-1.5708
-9.1724e-07,-1.5708,1.3899e-06,0.0047495,1.5708,-1.5708
-9.6857e-07,-1.5708,1.4749e-06,0.004993,1.5708,-1.5708
-1.0218e-06,-1.5708,1.564e-06,0.0052427,1.5708,-1.5708
-1.0769e-06,-1.5708,1.6574e-06,0.0054984,1.5708,-1.5708
-1.134e-06,-1.5708,1.7553e-06,0.0057602,1.5708,-1.5708
-1.1931e-06,-1.5708,1.8578e-06,0.0060281,1.5708,-1.5708
-1.2542e-06,-1.5708,1.9651e-06,0.0063021,1.5708,-1.5708
-1.3175e-06,-1.5708,2.0773e-06,0.0065822,1.5708,-1.5708
-1.3829e-06,-1.5708,2.1947e-06,0.0068684,1.5708,-1.5708
-1.4505e-06,-1.5708,2.3173e-06,0.0071606,1.5708,-1.5708
-1.5203e-06,-1.5708,2.4454e-06,0.0074589,1.5708,-1.5708
-1.5925e-06,-1.5708,2.5792e-06,0.0077634,1.5708,-1.5708
-1.6671e-06,-1.5708,2.7188e-06,0.0080739,1.5708,-1.5708
-1.744e-06,-1.5708,2.8645e-06,0.0083905,1.5708,-1.5708
-1.8235e-06,-1.5708,3.0164e-06,0.0087131,1.5708,-1.5708
-1.9055e-06,-1.5708,3.1748e-06,0.0090419,1.5708,-1.5708
-1.9901e-06,-1.5708,3.3399e-06,0.0093767,1.5708,-1.5708
-2.0773e-06,-1.5708,3.5119e-06,0.0097177,1.5708,-1.5708
-2.1674e-06,-1.5708,3.6911e-06,0.010065,1.5708,-1.5708
-2.2602e-06,-1.5708,3.8777e-06,0.010418,1.5708,-1.5708
-2.3559e-06,-1.5708,4.0719e-06,0.010777,1.5708,-1.5708
-2.4546e-06,-1.5708,4.274e-06,0.011142,1.5708,-1.5708
-2.5563e-06,-1.5708,4.4843e-06,0.011514,1.5708,-1.5708
-2.6611e-06,-1.5708,4.703e-06,0.011891,1.5708,-1.5708
-2.7691e-06,-1.5708,4.9304e-06,0.012275,1.5708,-1.5708
-2.8804e-06,-1.5708,5.1669e-06,0.012664,1.5708,-1.5708
-2.9951e-06,-1.5708,5.4126e-06,0.01306,1.5708,-1.5708
-3.1132e-06,-1.5708,5.668e-06,0.013462,1.5708,-1.5708
-3.2348e-06,-1.5708,5.9333e-06,0.01387,1.5708,-1.5708
-3.36e-06,-1.5708,6.2088e-06,0.014283,1.5708,-1.5708
-3.489e-06,-1.5708,6.495e-06,0.014703,1.5708,-1.5708
-3.6218e-06,-1.5708,6.792e-06,0.01513,1.5708,-1.5708
-3.7585e-06,-1.5708,7.1004e-06,0.015562,1.5708,-1.5708
-3.8993e-06,-1.5708,7.4204e-06,0.016,1.5708,-1.5708
-4.0441e-06,-1.5708,7.7524e-06,0.016444,1.5708,-1.5708
-4.1932e-06,-1.5708,8.0969e-06,0.016895,1.5708,-1.5708
-4.3467e-06,-1.5708,8.4541e-06,0.017351,1.5708,-1.5708
-4.5046e-06,-1.5708,8.8246e-06,0.017814,1.5708,-1.5708
-4.6671e-06,-1.5708,9.2087e-06,0.018283,1.5708,-1.5708
-4.8343e-06,-1.5708,9.6069e-06,0.018757,1.5708,-1.5708
-5.0063e-06,-1.5708,1.002e-05,0.019238,1.5708,-1.5708
-5.1833e-06,-1.5708,1.0447e-05,0.019725,1.5708,-1.5708
-5.3654e-06,-1.5708,1.089e-05,0.020218,1.5708,-1.5708
-5.5527e-06,-1.5708,1.135e-05,0.020717,1.5708,-1.5708
-5.7454e-06,-1.5708,1.1825e-05,0.021222,1.5708,-1.5708
-5.9435e-06,-1.5708,1.2317e-05,0.021734,1.5708,-1.5708
-6.1474e-06,-1.5708,1.2827e-05,0.022251,1.5708,-1.5708
-6.357e-06,-1.5708,1.3355e-05,0.022774,1.5708,-1.5708
-6.5726e-06,-1.5708,1.3902e-05,0.023304,1.5708,-1.5708
-6.7943e-06,-1.5708,1.4468e-05,0.023839,1.5708,-1.5708
-7.0222e-06,-1.5708,1.5053e-05,0.024381,1.5708,-1.5708
-7.2567e-06,-1.5708,1.5659e-05,0.024928,1.5708,-1.5708
-7.4977e-06,-1.5708,1.6286e-05,0.025482,1.5708,-1.5708
-7.7456e-06,-1.5708,1.6934e-05,0.026042,1.5708,-1.5708
-8.0004e-06,-1.5708,1.7605e-05,0.026608,1.5708,-1.5708
-8.2624e-06,-1.5708,1.8298e-05,0.02718,1.5708,-1.5708
-8.5318e-06,-1.5708,1.9016e-05,0.027758,1.5708,-1.5708
-8.8087e-06,-1.5708,1.9757e-05,0.028342,1.5708,-1.5708
-9.0934e-06,-1.5708,2.0524e-05,0.028932,1.5708,-1.5708
-9.3861e-06,-1.5708,2.1317e-05,0.029528,1.5708,-1.5708
-9.687e-06,-1.5708,2.2136e-05,0.030131,1.5708,-1.5708
-9.9962e-06,-1.5708,2.2983e-05,0.030739,1.5708,-1.5708
-1.0314e-05,-1.5708,2.3858e-05,0.031354,1.5708,-1.5708
-1.0641e-05,-1.5708,2.4762e-05,0.031974,1.5708,-1.5708
-1.0977e-05,-1.5708,2.5696e-05,0.032601,1.5708,-1.5708
-1.1322e-05,-1.5708,2.6661e-05,0.033233,1.5708,-1.5708
-1.1677e-05,-1.5708,2.7658e-05,0.033872,1.5708,-1.5708
-1.2042e-05,-1.5708,2.8688e-05,0.034517,1.5708,-1.5708
-1.2416e-05,-1.5708,2.9752e-05,0.035168,1.5708,-1.5708
-1.2802e-05,-1.5708,3.085e-05,0.035825,1.5708,-1.5708
-1.3198e-05,-1.5708,3.1984e-05,0.036488,1.5708,-1.5708
-1.3604e-05,-1.5708,3.3155e-05,0.037157,1.5708,-1.5708
-1.4023e-05,-1.5708,3.4364e-05,0.037832,1.5708,-1.5708
-1.4452e-05,-1.5708,3.5612e-05,0.038513,1.5708,-1.5708
-1.4894e-05,-1.5708,3.69e-05,0.0392,1.5708,-1.5708
-1.5348e-05,-1.5708,3.823e-05,0.039894,1.5708,-1.5708
-1.5814e-05,-1.5708,3.9602e-05,0.040593,1.5708,-1.5708
-1.6294e-05,-1.5708,4.1018e-05,0.041298,1.5708,-1.5708
-1.6786e-05,-1.5708,4.248e-05,0.04201,1.5708,-1.5708
-1.7292e-05,-1.5708,4.3988e-05,0.042727,1.5708,-1.5708
-1.7812e-05,-1.5708,4.5543e-05,0.043451,1.5708,-1.5708
-1.8347e-05,-1.5708,4.7148e-05,0.04418,1.5708,-1.5708
-1.8896e-05,-1.5708,4.8804e-05,0.044916,1.5708,-1.5708
-1.9461e-05,-1.5708,5.0512e-05,0.045658,1.5708,-1.5708
-2.004e-05,-1.5708,5.2274e-05,0.046406,1.5708,-1.5708
-2.0636e-05,-1.5708,5.4091e-05,0.047159,1.5708,-1.5708
-2.1249e-05,-1.5708,5.5965e-05,0.047919,1.5708,-1.5708
-2.1878e-05,-1.5708,5.7897e-05,0.048685,1.5708,-1.5708
-2.2524e-05,-1.5708,5.989e-05,0.049457,1.5708,-1.5708
-2.3189e-05,-1.5708,6.1944e-05,0.050235,1.5708,-1.5708
-2.3871e-05,-1.5708,6.4063e-05,0.051019,1.5708,-1.5708
-2.4573e-05,-1.5708,6.6247e-05,0.051809,1.5708,-1.5708
-2.5294e-05,-1.5708,6.8499e-05,0.052605,1.5708,-1.5708
-2.6034e-05,-1.5708,7.082e-05,0.053407,1.5708,-1.5708
-2.6795e-05,-1.5708,7.3213e-05,0.054215,1.5708,-1.5708
-2.7577e-05,-1.5708,7.568e-05,0.05503,1.5708,-1.5708
-2.8381e-05,-1.5708,7.8222e-05,0.05585,1.5708,-1.5708
-2.9206e-05,-1.5708,8.0842e-05,0.056676,1.5708,-1.5708
-3.0054e-05,-1.5708,8.3542e-05,0.057509,1.5708,-1.5708
-3.0926e-05,-1.5708,8.6325e-05,0.058347,1.5708,-1.5708
-3.1822e-05,-1.5708,8.9193e-05,0.059191,1.5708,-1.5708
-3.2742e-05,-1.5708,9.2148e-05,0.060042,1.5708,-1.5708
-3.3688e-05,-1.5708,9.5193e-05,0.060898,1.5708,-1.5708
-3.4659e-05,-1.5708,9.833e-05,0.06176,1.5708,-1.5708
-3.5658e-05,-1.5708,0.00010156,0.062629,1.5708,-1.5708
-3.6683e-05,-1.5708,0.00010489,0.063503,1.5708,-1.5708
-3.7738e-05,-1.5708,0.00010832,0.064384,1.5708,-1.5708
-3.8821e-05,-1.5708,0.00011186,0.06527,1.5708,-1.5708
-3.9934e-05,-1.5708,0.0001155,0.066163,1.5708,-1.5708
-4.1077e-05,-1.5708,0.00011925,0.067061,1.5708,-1.5708
-4.2252e-05,-1.5708,0.00012311,0.067966,1.5708,-1.5708
-4.346e-05,-1.5708,0.00012709,0.068876,1.5708,-1.5708
-4.4701e-05,-1.5709,0.00013119,0.069793,1.5708,-1.5708
-4.5976e-05,-1.5709,0.00013541,0.070715,1.5708,-1.5708
-4.7286e-05,-1.5709,0.00013976,0.071644,1.5708,-1.5708
-4.8632e-05,-1.5709,0.00014423,0.072578,1.5708,-1.5708
-5.0016e-05,-1.5709,0.00014884,0.073518,1.5708,-1.5707
-5.1438e-05,-1.5709,0.00015359,0.074465,1.5708,-1.5707
-5.2898e-05,-1.5709,0.00015848,0.075417,1.5708,-1.5707
-5.44e-05,-1.5709,0.00016352,0.076376,1.5708,-1.5707
-5.5942e-05,-1.5709,0.0001687,0.07734,1.5708,-1.5707
-5.7528e-05,-1.5709,0.00017404,0.07831,1.5708,-1.5707
-5.9157e-05,-1.5709,0.00017953,0.079287,1.5708,-1.5707
-6.0831e-05,-1.5709,0.00018519,0.080269,1.5708,-1.5707
-6.2551e-05,-1.5709,0.00019102,0.081257,1.5708,-1.5707
-6.4319e-05,-1.5709,0.00019701,0.082252,1.5708,-1.5707
-6.6136e-05,-1.5709,0.00020319,0.083252,1.5708,-1.5707
-6.8003e-05,-1.5709,0.00020954,0.084258,1.5708,-1.5707
-6.9922e-05,-1.5709,0.00021609,0.08527,1.5708,-1.5707
-7.1894e-05,-1.5709,0.00022283,0.086288,1.5708,-1.5707
-7.392e-05,-1.5709,0.00022976,0.087312,1.5708,-1.5707
-7.6003e-05,-1.5709,0.0002369,0.088342,1.5708,-1.5707
-7.8143e-05,-1.5709,0.00024425,0.089378,1.5708,-1.5707
-8.0343e-05,-1.5709,0.00025181,0.090419,1.5708,-1.5707
-8.2603e-05,-1.5709,0.00025959,0.091467,1.5708,-1.5707
-8.4927e-05,-1.5709,0.00026761,0.092521,1.5708,-1.5707
-8.7315e-05,-1.5709,0.00027585,0.09358,1.5708,-1.5707
-8.9769e-05,-1.5709,0.00028434,0.094646,1.5708,-1.5707
-9.2291e-05,-1.5709,0.00029308,0.095717,1.5708,-1.5707
-9.4884e-05,-1.5709,0.00030207,0.096794,1.5708,-1.5707
-9.7548e-05,-1.5709,0.00031132,0.097878,1.5708,-1.5707
-0.00010029,-1.5709,0.00032085,0.098967,1.5708,-1.5707
-0.0001031,-1.5709,0.00033065,0.10006,1.5708,-1.5707
-0.00010599,-1.5709,0.00034073,0.10116,1.5708,-1.5707
-0.00010897,-1.5709,0.00035111,0.10227,1.5708,-1.5707
-0.00011202,-1.5709,0.00036179,0.10338,1.5708,-1.5707
-0.00011517,-1.5709,0.00037279,0.1045,1.5708,-1.5707
-0.00011839,-1.5709,0.0003841,0.10562,1.5708,-1.5707
-0.00012171,-1.5709,0.00039574,0.10675,1.5708,-1.5707
-0.00012512,-1.571,0.00040772,0.10789,1.5708,-1.5707
-0.00012863,-1.571,0.00042004,0.10903,1.5708,-1.5707
-0.00013224,-1.571,0.00043272,0.11018,1.5708,-1.5707
-0.00013594,-1.571,0.00044577,0.11133,1.5708,-1.5707
-0.00013975,-1.571,0.0004592,0.11249,1.5708,-1.5707
-0.00014366,-1.571,0.00047301,0.11366,1.5708,-1.5707
-0.00014769,-1.571,0.00048723,0.11483,1.5708,-1.5707
-0.00015182,-1.571,0.00050186,0.11601,1.5708,-1.5706
-0.00015608,-1.571,0.00051691,0.11719,1.5708,-1.5706
-0.00016045,-1.571,0.00053239,0.11838,1.5708,-1.5706
-0.00016494,-1.571,0.00054832,0.11957,1.5708,-1.5706
-0.00016956,-1.571,0.00056471,0.12077,1.5708,-1.5706
-0.00017431,-1.571,0.00058157,0.12198,1.5708,-1.5706
-0.00017919,-1.571,0.00059892,0.12319,1.5708,-1.5706
-0.00018421,-1.571,0.00061677,0.1244,1.5708,-1.5706
-0.00018937,-1.571,0.00063514,0.12563,1.5708,-1.5706
-0.00019467,-1.571,0.00065403,0.12685,1.5708,-1.5706
-0.00020013,-1.571,0.00067347,0.12809,1.5708,-1.5706
-0.00020573,-1.5711,0.00069347,0.12933,1.5708,-1.5706
-0.00021149,-1.5711,0.00071404,0.13057,1.5708,-1.5706
-0.00021742,-1.5711,0.0007352,0.13183,1.5708,-1.5706
-0.00022351,-1.5711,0.00075697,0.13308,1.5708,-1.5706
-0.00022977,-1.5711,0.00077937,0.13435,1.5708,-1.5706
-0.00023621,-1.5711,0.00080242,0.13561,1.5708,-1.5706
-0.00024283,-1.5711,0.00082612,0.13689,1.5708,-1.5706
-0.00024964,-1.5711,0.00085051,0.13817,1.5708,-1.5706
-0.00025664,-1.5711,0.00087559,0.13945,1.5708,-1.5705
-0.00026383,-1.5711,0.0009014,0.14074,1.5708,-1.5705
-0.00027123,-1.5711,0.00092794,0.14204,1.5708,-1.5705
-0.00027883,-1.5712,0.00095525,0.14334,1.5708,-1.5705
-0.00028665,-1.5712,0.00098334,0.14465,1.5708,-1.5705
-0.00029469,-1.5712,0.0010122,0.14596,1.5708,-1.5705
-0.00030296,-1.5712,0.001042,0.14728,1.5708,-1.5705
-0.00031146,-1.5712,0.0010725,0.1486,1.5708,-1.5705
-0.0003202,-1.5712,0.001104,0.14993,1.5708,-1.5705
-0.00032918,-1.5712,0.0011364,0.15127,1.5708,-1.5705
-0.00033842,-1.5712,0.0011696,0.15261,1.5708,-1.5705
-0.00034793,-1.5712,0.0012039,0.15395,1.5708,-1.5705
-0.0003577,-1.5713,0.0012391,0.1553,1.5708,-1.5704
-0.00036774,-1.5713,0.0012753,0.15666,1.5708,-1.5704
-0.00037807,-1.5713,0.0013126,0.15802,1.5708,-1.5704
-0.00038869,-1.5713,0.0013509,0.15939,1.5708,-1.5704
-0.00039961,-1.5713,0.0013903,0.16076,1.5708,-1.5704
-0.00041084,-1.5713,0.0014309,0.16214,1.5708,-1.5704
-0.00042239,-1.5713,0.0014726,0.16352,1.5707,-1.5704
-0.00043427,-1.5714,0.0015155,0.16491,1.5707,-1.5704
-0.00044648,-1.5714,0.0015596,0.1663,1.5707,-1.5704
-0.00045904,-1.5714,0.001605,0.1677,1.5707,-1.5703
-0.00047195,-1.5714,0.0016517,0.16911,1.5707,-1.5703
-0.00048523,-1.5714,0.0016997,0.17052,1.5707,-1.5703
-0.00049888,-1.5715,0.0017491,0.17193,1.5707,-1.5703
-0.00051292,-1.5715,0.0017999,0.17335,1.5707,-1.5703
-0.00052736,-1.5715,0.0018522,0.17478,1.5707,-1.5703
-0.00054221,-1.5715,0.001906,0.17621,1.5707,-1.5703
-0.00055749,-1.5715,0.0019613,0.17764,1.5707,-1.5703
-0.00057319,-1.5716,0.0020181,0.17908,1.5707,-1.5702
-0.00058934,-1.5716,0.0020766,0.18053,1.5707,-1.5702
-0.00060595,-1.5716,0.0021368,0.18198,1.5707,-1.5702
-0.00062303,-1.5716,0.0021987,0.18343,1.5707,-1.5702
-0.00064059,-1.5716,0.0022623,0.18489,1.5707,-1.5702
-0.00065866,-1.5717,0.0023278,0.18635,1.5707,-1.5702
-0.00067724,-1.5717,0.0023951,0.18782,1.5707,-1.5701
-0.00069634,-1.5717,0.0024644,0.1893,1.5707,-1.5701
-0.00071599,-1.5718,0.0025356,0.19078,1.5707,-1.5701
-0.0007362,-1.5718,0.0026089,0.19226,1.5707,-1.5701
-0.00075698,-1.5718,0.0026843,0.19375,1.5707,-1.5701
-0.00077835,-1.5718,0.0027618,0.19524,1.5707,-1.57
-0.00080033,-1.5719,0.0028415,0.19674,1.5707,-1.57
-0.00082294,-1.5719,0.0029235,0.19824,1.5707,-1.57
-0.00084619,-1.5719,0.0030079,0.19975,1.5707,-1.57
-0.0008701,-1.572,0.0030946,0.20126,1.5707,-1.5699
-0.00089469,-1.572,0.0031838,0.20278,1.5707,-1.5699
-0.00091998,-1.572,0.0032756,0.2043,1.5707,-1.5699
-0.000946,-1.5721,0.00337,0.20582,1.5707,-1.5699
-0.00097275,-1.5721,0.0034671,0.20735,1.5706,-1.5698
-0.0010003,-1.5721,0.0035669,0.20889,1.5706,-1.5698
-0.0010286,-1.5722,0.0036696,0.21042,1.5706,-1.5698
-0.0010577,-1.5722,0.0037752,0.21196,1.5706,-1.5698
-0.0010876,-1.5723,0.0038839,0.21351,1.5706,-1.5697
-0.0011184,-1.5723,0.0039956,0.21506,1.5706,-1.5697
-0.0011501,-1.5724,0.0041105,0.21661,1.5706,-1.5697
-0.0011826,-1.5724,0.0042287,0.21817,1.5706,-1.5696
-0.0012161,-1.5725,0.0043503,0.21973,1.5706,-1.5696
-0.0012506,-1.5725,0.0044753,0.2213,1.5706,-1.5696
-0.001286,-1.5725,0.0046039,0.22287,1.5706,-1.5695
-0.0013225,-1.5726,0.0047362,0.22444,1.5706,-1.5695
-0.00136,-1.5727,0.0048722,0.22602,1.5706,-1.5695
-0.0013985,-1.5727,0.0050121,0.2276,1.5706,-1.5694
-0.0014382,-1.5728,0.005156,0.22918,1.5705,-1.5694
-0.001479,-1.5728,0.005304,0.23077,1.5705,-1.5694
-0.0015209,-1.5729,0.0054563,0.23236,1.5705,-1.5693
-0.0015641,-1.5729,0.0056128,0.23396,1.5705,-1.5693
-0.0016085,-1.573,0.0057739,0.23555,1.5705,-1.5692
-0.0016541,-1.5731,0.0059395,0.23715,1.5705,-1.5692
-0.0017011,-1.5731,0.0061098,0.23876,1.5705,-1.5691
-0.0017494,-1.5732,0.006285,0.24036,1.5705,-1.5691
-0.0017991,-1.5733,0.0064652,0.24197,1.5705,-1.5691
-0.0018501,-1.5733,0.0066505,0.24359,1.5704,-1.569
-0.0019027,-1.5734,0.0068412,0.2452,1.5704,-1.569
-0.0019568,-1.5735,0.0070372,0.24682,1.5704,-1.5689
-0.0020124,-1.5736,0.0072388,0.24844,1.5704,-1.5688
-0.0020696,-1.5737,0.0074462,0.25006,1.5704,-1.5688
-0.0021284,-1.5737,0.0076595,0.25169,1.5704,-1.5687
-0.0021889,-1.5738,0.0078789,0.25331,1.5704,-1.5687
-0.0022511,-1.5739,0.0081045,0.25494,1.5703,-1.5686
-0.0023152,-1.574,0.0083366,0.25657,1.5703,-1.5686
-0.002381,-1.5741,0.0085752,0.25821,1.5703,-1.5685
-0.0024487,-1.5742,0.0088207,0.25984,1.5703,-1.5684
-0.0025184,-1.5743,0.0090732,0.26148,1.5703,-1.5684
-0.0025901,-1.5744,0.0093328,0.26312,1.5703,-1.5683
-0.0026638,-1.5745,0.0095999,0.26476,1.5702,-1.5682
-0.0027396,-1.5746,0.0098746,0.2664,1.5702,-1.5682
-0.0028176,-1.5747,0.010157,0.26804,1.5702,-1.5681
-0.0028978,-1.5748,0.010448,0.26968,1.5702,-1.568
-0.0029803,-1.5749,0.010747,0.27133,1.5701,-1.5679
-0.0030652,-1.5751,0.011054,0.27297,1.5701,-1.5678
