0,-1.5708,0,0,1.5708,-1.5708
-0.0031525,-1.5752,0.01137,0.27462,1.5701,-1.5678
-0.0032423,-1.5753,0.011695,0.27626,1.5701,-1.5677
-0.0033347,-1.5755,0.01203,0.27791,1.57,-1.5676
-0.0034297,-1.5756,0.012373,0.27955,1.57,-1.5675
-0.0035274,-1.5757,0.012727,0.2812,1.57,-1.5674
-0.003628,-1.5759,0.013091,0.28285,1.57,-1.5673
-0.0037314,-1.576,0.013465,0.28449,1.5699,-1.5672
-0.0038378,-1.5762,0.01385,0.28614,1.5699,-1.5671
-0.0039472,-1.5763,0.014246,0.28778,1.5699,-1.567
-0.0040597,-1.5765,0.014653,0.28942,1.5698,-1.5669
-0.0041755,-1.5766,0.015072,0.29107,1.5698,-1.5668
-0.0042945,-1.5768,0.015502,0.29271,1.5698,-1.5667
-0.004417,-1.577,0.015945,0.29435,1.5697,-1.5666
-0.004543,-1.5772,0.016401,0.29598,1.5697,-1.5665
-0.0046726,-1.5774,0.016869,0.29762,1.5697,-1.5663
-0.0048059,-1.5775,0.017351,0.29925,1.5696,-1.5662
-0.004943,-1.5777,0.017847,0.30088,1.5696,-1.5661
-0.0050841,-1.5779,0.018356,0.30251,1.5695,-1.566
-0.0052291,-1.5781,0.018881,0.30414,1.5695,-1.5658
-0.0053784,-1.5784,0.01942,0.30576,1.5694,-1.5657
-0.0055319,-1.5786,0.019974,0.30738,1.5694,-1.5655
-0.0056898,-1.5788,0.020545,0.30899,1.5693,-1.5654
-0.0058522,-1.579,0.021131,0.3106,1.5693,-1.5652
-0.0060192,-1.5793,0.021734,0.31221,1.5692,-1.5651
-0.0061911,-1.5795,0.022355,0.31381,1.5692,-1.5649
-0.0063678,-1.5798,0.022993,0.31541,1.5691,-1.5648
-0.0065496,-1.58,0.023649,0.317,1.5691,-1.5646
-0.0067366,-1.5803,0.024325,0.31859,1.569,-1.5644
-0.006929,-1.5806,0.025019,0.32017,1.5689,-1.5642
-0.0071268,-1.5809,0.025733,0.32175,1.5689,-1.5641
-0.0073303,-1.5812,0.026467,0.32331,1.5688,-1.5639
-0.0075397,-1.5814,0.027223,0.32488,1.5687,-1.5637
-0.007755,-1.5818,0.027999,0.32643,1.5687,-1.5635
-0.0079765,-1.5821,0.028798,0.32798,1.5686,-1.5633
-0.0082043,-1.5824,0.02962,0.32952,1.5685,-1.5631
-0.0084386,-1.5827,0.030465,0.33105,1.5684,-1.5629
-0.0086796,-1.5831,0.031334,0.33257,1.5683,-1.5626
-0.0089275,-1.5834,0.032228,0.33408,1.5683,-1.5624
-0.0091825,-1.5838,0.033147,0.33559,1.5682,-1.5622
-0.0094448,-1.5842,0.034093,0.33708,1.5681,-1.5619
-0.0097146,-1.5846,0.035065,0.33856,1.568,-1.5617
-0.009992,-1.585,0.036066,0.34004,1.5679,-1.5614
-0.010277,-1.5854,0.037094,0.3415,1.5678,-1.5612
-0.010571,-1.5858,0.038152,0.34295,1.5677,-1.5609
-0.010873,-1.5862,0.03924,0.34438,1.5676,-1.5606
-0.011183,-1.5867,0.040359,0.34581,1.5675,-1.5604
-0.011503,-1.5871,0.041509,0.34722,1.5673,-1.5601
-0.011831,-1.5876,0.042693,0.34862,1.5672,-1.5598
-0.012169,-1.5881,0.04391,0.35,1.5671,-1.5595
-0.012517,-1.5886,0.045162,0.35137,1.567,-1.5591
-0.012874,-1.5891,0.046449,0.35272,1.5668,-1.5588
-0.013242,-1.5896,0.047773,0.35405,1.5667,-1.5585
-0.01362,-1.5902,0.049134,0.35537,1.5666,-1.5582
-0.014008,-1.5907,0.050534,0.35667,1.5664,-1.5578
-0.014408,-1.5913,0.051974,0.35796,1.5663,-1.5574
-0.01482,-1.5919,0.053455,0.35922,1.5661,-1.5571
-0.015242,-1.5925,0.054977,0.36046,1.5659,-1.5567
-0.015677,-1.5931,0.056543,0.36169,1.5658,-1.5563
-0.016125,-1.5937,0.058154,0.36289,1.5656,-1.5559
-0.016585,-1.5944,0.05981,0.36407,1.5654,-1.5555
-0.017058,-1.5951,0.061513,0.36523,1.5652,-1.5551
-0.017544,-1.5958,0.063264,0.36637,1.565,-1.5546
-0.018044,-1.5965,0.065065,0.36748,1.5648,-1.5542
-0.018559,-1.5972,0.066917,0.36857,1.5646,-1.5537
-0.019088,-1.598,0.068821,0.36963,1.5644,-1.5533
-0.019632,-1.5988,0.070779,0.37066,1.5642,-1.5528
-0.020191,-1.5996,0.072792,0.37167,1.564,-1.5523
-0.020766,-1.6004,0.074863,0.37265,1.5637,-1.5518
-0.021357,-1.6013,0.076992,0.3736,1.5635,-1.5513
-0.021965,-1.6021,0.07918,0.37452,1.5633,-1.5507
-0.02259,-1.603,0.081431,0.3754,1.563,-1.5502
-0.023233,-1.604,0.083745,0.37626,1.5627,-1.5496
-0.023894,-1.6049,0.086125,0.37708,1.5625,-1.549
-0.024573,-1.6059,0.088571,0.37787,1.5622,-1.5484
-0.025271,-1.6069,0.091086,0.37862,1.5619,-1.5478
-0.025989,-1.6079,0.093672,0.37933,1.5616,-1.5472
-0.026727,-1.609,0.09633,0.38001,1.5613,-1.5465
-0.027485,-1.6101,0.099063,0.38064,1.5609,-1.5459
-0.028265,-1.6112,0.10187,0.38124,1.5606,-1.5452
-0.029066,-1.6123,0.10476,0.38179,1.5603,-1.5445
-0.02989,-1.6135,0.10773,0.38231,1.5599,-1.5438
-0.030736,-1.6148,0.11078,0.38277,1.5595,-1.543
-0.031606,-1.616,0.11392,0.3832,1.5592,-1.5423
-0.0325,-1.6173,0.11714,0.38357,1.5588,-1.5415
-0.033418,-1.6186,0.12046,0.3839,1.5584,-1.5407
-0.034362,-1.62,0.12387,0.38417,1.5579,-1.5399
-0.035332,-1.6214,0.12737,0.3844,1.5575,-1.5391
-0.036328,-1.6228,0.13096,0.38457,1.5571,-1.5382
-0.037351,-1.6243,0.13466,0.38469,1.5566,-1.5373
-0.038403,-1.6258,0.13846,0.38475,1.5561,-1.5364
-0.039482,-1.6274,0.14237,0.38476,1.5556,-1.5355
-0.040591,-1.629,0.14638,0.3847,1.5551,-1.5346
-0.04173,-1.6306,0.1505,0.38459,1.5546,-1.5336
-0.0429,-1.6323,0.15474,0.38441,1.5541,-1.5326
-0.0441,-1.6341,0.15909,0.38417,1.5535,-1.5316
-0.045333,-1.6359,0.16356,0.38386,1.5529,-1.5305
-0.046599,-1.6377,0.16815,0.38349,1.5524,-1.5295
-0.047898,-1.6396,0.17286,0.38304,1.5517,-1.5284
-0.049231,-1.6415,0.17771,0.38253,1.5511,-1.5272
-0.050599,-1.6435,0.18268,0.38194,1.5505,-1.5261
-0.052003,-1.6456,0.18779,0.38127,1.5498,-1.5249
-0.053443,-1.6476,0.19303,0.38053,1.5491,-1.5237
-0.054921,-1.6498,0.19842,0.37971,1.5484,-1.5224
-0.056436,-1.652,0.20394,0.37881,1.5477,-1.5212
-0.05799,-1.6543,0.20962,0.37782,1.5469,-1.5199
-0.059583,-1.6566,0.21544,0.37675,1.5462,-1.5185
-0.061216,-1.659,0.22142,0.37559,1.5454,-1.5172
-0.06289,-1.6615,0.22755,0.37435,1.5445,-1.5158
-0.064606,-1.664,0.23384,0.37301,1.5437,-1.5144
-0.066363,-1.6666,0.2403,0.37158,1.5428,-1.5129
-0.068163,-1.6692,0.24692,0.37005,1.5419,-1.5114
-0.070007,-1.6719,0.25372,0.36843,1.541,-1.5099
-0.071895,-1.6747,0.26068,0.3667,1.5401,-1.5083
-0.073827,-1.6776,0.26782,0.36488,1.5391,-1.5068
-0.075805,-1.6805,0.27514,0.36295,1.5381,-1.5051
-0.077828,-1.6835,0.28265,0.36091,1.5371,-1.5035
-0.079898,-1.6866,0.29034,0.35877,1.536,-1.5018
-0.082014,-1.6897,0.29822,0.35652,1.5349,-1.5001
-0.084178,-1.693,0.30629,0.35415,1.5338,-1.4983
-0.086389,-1.6963,0.31456,0.35167,1.5327,-1.4965
-0.088648,-1.6996,0.32303,0.34907,1.5315,-1.4947
-0.090955,-1.7031,0.3317,0.34636,1.5303,-1.4928
-0.093311,-1.7067,0.34058,0.34352,1.5291,-1.4909
-0.095715,-1.7103,0.34966,0.34057,1.5278,-1.489
-0.098168,-1.714,0.35896,0.33749,1.5265,-1.487
-0.10067,-1.7178,0.36847,0.33428,1.5252,-1.485
-0.10322,-1.7217,0.37819,0.33095,1.5239,-1.483
-0.10582,-1.7256,0.38814,0.32748,1.5225,-1.4809
-0.10847,-1.7297,0.3983,0.32389,1.5211,-1.4788
-0.11116,-1.7338,0.40869,0.32016,1.5196,-1.4767
-0.11391,-1.7381,0.4193,0.3163,1.5181,-1.4745
-0.1167,-1.7424,0.43014,0.31231,1.5166,-1.4723
-0.11954,-1.7468,0.44121,0.30818,1.5151,-1.4701
-0.12243,-1.7513,0.45251,0.30391,1.5135,-1.4678
-0.12536,-1.7559,0.46404,0.2995,1.5119,-1.4655
-0.12834,-1.7606,0.47581,0.29495,1.5102,-1.4632
-0.13136,-1.7654,0.48781,0.29026,1.5086,-1.4608
-0.13443,-1.7703,0.50005,0.28543,1.5069,-1.4585
-0.13754,-1.7752,0.51252,0.28046,1.5051,-1.4561
-0.14069,-1.7803,0.52523,0.27534,1.5034,-1.4536
-0.14388,-1.7854,0.53818,0.27008,1.5016,-1.4512
-0.14711,-1.7907,0.55137,0.26468,1.4998,-1.4487
-0.15038,-1.796,0.56479,0.25913,1.4979,-1.4462
-0.15368,-1.8014,0.57845,0.25343,1.496,-1.4437
-0.15703,-1.8069,0.59235,0.2476,1.4941,-1.4412
-0.1604,-1.8125,0.60649,0.24161,1.4922,-1.4386
-0.16381,-1.8182,0.62086,0.23548,1.4903,-1.4361
-0.16725,-1.824,0.63547,0.22921,1.4883,-1.4335
-0.17072,-1.8299,0.65031,0.22279,1.4863,-1.4309
-0.17421,-1.8359,0.66539,0.21623,1.4842,-1.4283
-0.17773,-1.8419,0.6807,0.20952,1.4822,-1.4257
-0.18128,-1.8481,0.69624,0.20267,1.4801,-1.4231
-0.18484,-1.8543,0.71201,0.19568,1.478,-1.4204
-0.18843,-1.8606,0.72801,0.18854,1.4759,-1.4178
-0.19203,-1.867,0.74423,0.18127,1.4738,-1.4152
-0.19565,-1.8735,0.76068,0.17385,1.4716,-1.4125
-0.19929,-1.8801,0.77734,0.16629,1.4695,-1.4099
-0.20294,-1.8867,0.79423,0.1586,1.4673,-1.4073
-0.20659,-1.8934,0.81134,0.15076,1.4651,-1.4047
-0.21026,-1.9003,0.82866,0.14279,1.4629,-1.402
-0.21393,-1.9071,0.84619,0.13469,1.4607,-1.3994
-0.21761,-1.9141,0.86394,0.12644,1.4584,-1.3968
-0.22129,-1.9211,0.88189,0.11807,1.4562,-1.3942
-0.22498,-1.9283,0.90005,0.10956,1.4539,-1.3917
-0.22866,-1.9354,0.91842,0.10092,1.4517,-1.3891
-0.23234,-1.9427,0.93698,0.092151,1.4494,-1.3866
-0.23602,-1.95,0.95574,0.083251,1.4471,-1.384
-0.23969,-1.9574,0.9747,0.074223,1.4449,-1.3815
-0.24335,-1.9649,0.99385,0.065068,1.4426,-1.379
-0.247,-1.9724,1.0132,0.055787,1.4403,-1.3765
-0.25065,-1.98,1.0327,0.046382,1.438,-1.3741
-0.25428,-1.9877,1.0524,0.036852,1.4357,-1.3716
-0.2579,-1.9954,1.0723,0.0272,1.4335,-1.3692
-0.2615,-2.0032,1.0924,0.017426,1.4312,-1.3669
-0.26509,-2.011,1.1127,0.007531,1.4289,-1.3645
-0.26866,-2.019,1.1331,-0.0024833,1.4266,-1.3622
-0.27222,-2.0269,1.1537,-0.012616,1.4244,-1.3599
-0.27575,-2.0349,1.1745,-0.022867,1.4221,-1.3576
-0.27927,-2.043,1.1955,-0.033235,1.4198,-1.3553
-0.28276,-2.0512,1.2166,-0.043719,1.4176,-1.3531
-0.28623,-2.0593,1.2379,-0.054318,1.4153,-1.3509
-0.28968,-2.0676,1.2593,-0.065032,1.4131,-1.3488
-0.29311,-2.0759,1.281,-0.07586,1.4109,-1.3466
-0.29651,-2.0842,1.3027,-0.086801,1.4086,-1.3445
-0.29989,-2.0926,1.3247,-0.097855,1.4064,-1.3425
-0.30324,-2.1011,1.3468,-0.10902,1.4042,-1.3404
-0.30657,-2.1095,1.369,-0.1203,1.402,-1.3384
-0.30987,-2.1181,1.3914,-0.13169,1.3998,-1.3365
-0.31314,-2.1267,1.414,-0.14319,1.3977,-1.3345
-0.31639,-2.1353,1.4367,-0.1548,1.3955,-1.3326
-0.31961,-2.144,1.4596,-0.16651,1.3933,-1.3308
-0.3228,-2.1527,1.4826,-0.17834,1.3912,-1.3289
-0.32597,-2.1614,1.5057,-0.19028,1.3891,-1.3271
-0.3291,-2.1702,1.5291,-0.20233,1.3869,-1.3254
-0.33221,-2.1791,1.5525,-0.21449,1.3848,-1.3236
-0.33529,-2.188,1.5761,-0.22676,1.3827,-1.3219
-0.33834,-2.1969,1.5999,-0.23914,1.3807,-1.3202
-0.34137,-2.2059,1.6238,-0.25163,1.3786,-1.3186
-0.34436,-2.2149,1.6478,-0.26422,1.3765,-1.317
-0.34733,-2.2239,1.672,-0.27693,1.3745,-1.3154
-0.35027,-2.233,1.6964,-0.28975,1.3725,-1.3139
-0.35319,-2.2421,1.7208,-0.30267,1.3705,-1.3124
-0.35607,-2.2513,1.7455,-0.31571,1.3684,-1.3109
-0.35893,-2.2605,1.7702,-0.32886,1.3665,-1.3094
-0.36176,-2.2697,1.7951,-0.34212,1.3645,-1.308
-0.36457,-2.279,1.8202,-0.3555,1.3625,-1.3066
-0.36734,-2.2883,1.8454,-0.36898,1.3606,-1.3052
-0.3701,-2.2976,1.8708,-0.38258,1.3586,-1.3039
-0.37282,-2.307,1.8962,-0.39629,1.3567,-1.3026
-0.37552,-2.3164,1.9219,-0.41012,1.3548,-1.3013
-0.3782,-2.3259,1.9477,-0.42406,1.3529,-1.3001
-0.38085,-2.3354,1.9736,-0.43811,1.351,-1.2989
-0.38348,-2.3449,1.9997,-0.45228,1.3491,-1.2977
-0.38608,-2.3545,2.0259,-0.46657,1.3472,-1.2965
-0.38867,-2.3641,2.0523,-0.48098,1.3454,-1.2954
-0.39122,-2.3737,2.0788,-0.4955,1.3435,-1.2943
-0.39376,-2.3834,2.1055,-0.51013,1.3417,-1.2932
-0.39627,-2.3931,2.1323,-0.52489,1.3399,-1.2921
-0.39877,-2.4029,2.1593,-0.53976,1.3381,-1.2911
-0.40124,-2.4126,2.1865,-0.55476,1.3363,-1.2901
-0.40369,-2.4225,2.2138,-0.56987,1.3345,-1.2891
-0.40612,-2.4324,2.2412,-0.5851,1.3327,-1.2881
-0.40854,-2.4423,2.2688,-0.60045,1.3309,-1.2871
-0.41093,-2.4523,2.2966,-0.61592,1.3291,-1.2862
-0.41331,-2.4623,2.3245,-0.6315,1.3274,-1.2853
-0.41567,-2.4724,2.3526,-0.64721,1.3256,-1.2844
-0.41802,-2.4825,2.3809,-0.66303,1.3239,-1.2836
-0.42035,-2.4927,2.4093,-0.67897,1.3222,-1.2827
-0.42266,-2.5029,2.4378,-0.69502,1.3204,-1.2819
-0.42496,-2.5132,2.4666,-0.71118,1.3187,-1.2811
-0.42725,-2.5235,2.4955,-0.72746,1.317,-1.2803
-0.42952,-2.5339,2.5246,-0.74384,1.3153,-1.2795
-0.43178,-2.5444,2.5538,-0.76033,1.3136,-1.2788
-0.43403,-2.555,2.5832,-0.77692,1.3119,-1.278
-0.43626,-2.5656,2.6128,-0.79362,1.3102,-1.2773
-0.43849,-2.5763,2.6426,-0.8104,1.3085,-1.2766
-0.4407,-2.5871,2.6725,-0.82728,1.3068,-1.2759
-0.4429,-2.598,2.7026,-0.84425,1.3051,-1.2752
-0.4451,-2.609,2.7329,-0.8613,1.3035,-1.2745
-0.44728,-2.6201,2.7633,-0.87842,1.3018,-1.2739
-0.44945,-2.6313,2.7939,-0.89561,1.3001,-1.2732
-0.45161,-2.6426,2.8247,-0.91286,1.2984,-1.2726
-0.45377,-2.6541,2.8557,-0.93017,1.2968,-1.272
-0.45591,-2.6657,2.8869,-0.94753,1.2951,-1.2714
-0.45804,-2.6774,2.9182,-0.96492,1.2935,-1.2708
-0.46016,-2.6893,2.9497,-0.98235,1.2918,-1.2703
-0.46227,-2.7013,2.9814,-0.9998,1.2902,-1.2697
-0.46437,-2.7135,3.0132,-1.0173,1.2885,-1.2692
-0.46645,-2.7259,3.0452,-1.0347,1.2869,-1.2687
-0.46852,-2.7384,3.0775,-1.0522,1.2853,-1.2682
-0.47057,-2.7512,3.1098,-1.0697,1.2837,-1.2677
-0.4726,-2.7641,3.1424,-1.0871,1.2821,-1.2672
-0.47461,-2.7773,3.1752,-1.1046,1.2805,-1.2668
-0.4766,-2.7906,3.2081,-1.122,1.2789,-1.2664
-0.47856,-2.8042,3.2413,-1.1394,1.2774,-1.266
-0.4805,-2.818,3.2746,-1.1568,1.2758,-1.2656
-0.48241,-2.8321,3.3082,-1.1741,1.2743,-1.2652
-0.48429,-2.8464,3.3419,-1.1914,1.2728,-1.2649
-0.48613,-2.8609,3.3759,-1.2087,1.2713,-1.2646
-0.48794,-2.8757,3.4101,-1.226,1.2699,-1.2644
-0.48971,-2.8907,3.4445,-1.2433,1.2684,-1.2641
-0.49143,-2.906,3.4792,-1.2605,1.267,-1.2639
-0.49312,-2.9215,3.5141,-1.2778,1.2657,-1.2638
-0.49475,-2.9373,3.5493,-1.295,1.2643,-1.2636
-0.49633,-2.9534,3.5848,-1.3123,1.263,-1.2636
-0.49786,-2.9697,3.6206,-1.3296,1.2618,-1.2635
-0.49934,-2.9862,3.6567,-1.347,1.2606,-1.2635
-0.50075,-3.0031,3.6931,-1.3644,1.2594,-1.2635
-0.50211,-3.0202,3.7298,-1.382,1.2583,-1.2636
-0.50341,-3.0375,3.767,-1.3996,1.2572,-1.2637
-0.50464,-3.0551,3.8044,-1.4173,1.2562,-1.2639
-0.5058,-3.073,3.8423,-1.4352,1.2552,-1.2641
-0.50689,-3.0912,3.8806,-1.4532,1.2543,-1.2643
-0.50792,-3.1096,3.9194,-1.4713,1.2534,-1.2646
-0.50887,-3.1283,3.9586,-1.4897,1.2526,-1.265
-0.50975,-3.1473,3.9983,-1.5083,1.2518,-1.2654
-0.51054,-3.1665,4.0385,-1.5271,1.2511,-1.2658
-0.51126,-3.186,4.0793,-1.5462,1.2504,-1.2663
-0.5119,-3.2059,4.1206,-1.5655,1.2499,-1.2668
-0.51245,-3.226,4.1625,-1.5852,1.2494,-1.2674
-0.51292,-3.2464,4.2051,-1.6052,1.2489,-1.2681
-0.5133,-3.2672,4.2483,-1.6255,1.2485,-1.2688
-0.51359,-3.2882,4.2922,-1.6462,1.2482,-1.2696
-0.51378,-3.3096,4.3369,-1.6673,1.248,-1.2704
-0.51387,-3.3313,4.3823,-1.6888,1.2479,-1.2713
-0.51386,-3.3534,4.4286,-1.7108,1.2478,-1.2722
-0.51374,-3.3759,4.4757,-1.7333,1.2478,-1.2732
-0.51352,-3.3987,4.5237,-1.7563,1.2479,-1.2742
-0.51317,-3.422,4.5727,-1.7799,1.2481,-1.2754
-0.51271,-3.4457,4.6227,-1.804,1.2484,-1.2766
-0.51212,-3.4698,4.6739,-1.8288,1.2488,-1.2778
-0.5114,-3.4944,4.7262,-1.8543,1.2493,-1.2792
-0.51053,-3.5195,4.7797,-1.8806,1.25,-1.2806
-0.50952,-3.5452,4.8345,-1.9076,1.2507,-1.2821
-0.50834,-3.5714,4.8908,-1.9354,1.2516,-1.2837
-0.507,-3.5982,4.9486,-1.9642,1.2526,-1.2854
-0.50547,-3.6257,5.008,-1.9939,1.2538,-1.2872
-0.50375,-3.6539,5.0691,-2.0247,1.2551,-1.2891
-0.50181,-3.6828,5.1321,-2.0566,1.2566,-1.2911
-0.49965,-3.7125,5.1972,-2.0897,1.2583,-1.2932
-0.49723,-3.743,5.2644,-2.1241,1.2602,-1.2955
-0.49454,-3.7745,5.334,-2.1599,1.2624,-1.2979
-0.49154,-3.807,5.4061,-2.1972,1.2648,-1.3004
-0.48822,-3.8406,5.481,-2.2362,1.2674,-1.3032
-0.48452,-3.8753,5.5588,-2.2769,1.2704,-1.3061
-0.48042,-3.9113,5.6398,-2.3195,1.2737,-1.3093
-0.47586,-3.9486,5.7242,-2.3641,1.2774,-1.3127
-0.4708,-3.9874,5.8121,-2.4108,1.2816,-1.3164
-0.46518,-4.0275,5.9037,-2.4596,1.2862,-1.3204
-0.45895,-4.0691,5.9989,-2.5106,1.2913,-1.3247
-0.45207,-4.1121,6.0976,-2.5636,1.2969,-1.3293
-0.44448,-4.1564,6.1993,-2.6182,1.3032,-1.3344
-0.43617,-4.2016,6.3035,-2.6742,1.3101,-1.3398
-0.42715,-4.2474,6.409,-2.7307,1.3176,-1.3456
-0.41744,-4.2935,6.5148,-2.7872,1.3257,-1.3518
-0.4071,-4.3392,6.6196,-2.8428,1.3343,-1.3583
-0.3962,-4.3843,6.7222,-2.8968,1.3435,-1.3651
-0.38483,-4.4284,6.8218,-2.9486,1.353,-1.3721
-0.37304,-4.4712,6.918,-2.9981,1.363,-1.3793
-0.36089,-4.5127,7.0104,-3.045,1.3733,-1.3866
-0.34841,-4.553,7.099,-3.0894,1.3838,-1.3941
-0.33564,-4.5919,7.1839,-3.1313,1.3947,-1.4016
-0.32259,-4.6297,7.2654,-3.1708,1.4059,-1.4093
-0.30927,-4.6665,7.3436,-3.2081,1.4172,-1.417
-0.29569,-4.7022,7.4187,-3.2432,1.4289,-1.4247
-0.28187,-4.7371,7.4911,-3.2765,1.4408,-1.4325
-0.26781,-4.7711,7.5609,-3.3079,1.4529,-1.4403
-0.25353,-4.8045,7.6283,-3.3377,1.4653,-1.4482
-0.23904,-4.8372,7.6935,-3.3658,1.4778,-1.4561
-0.22438,-4.8694,7.7566,-3.3924,1.4906,-1.4639
-0.20956,-4.9011,7.8178,-3.4175,1.5035,-1.4718
-0.19461,-4.9323,7.8771,-3.4413,1.5166,-1.4795
-0.17957,-4.9632,7.9348,-3.4637,1.5298,-1.4873
-0.16448,-4.9937,7.9908,-3.4849,1.543,-1.4949
-0.14938,-5.0239,8.0453,-3.5048,1.5563,-1.5024
-0.13431,-5.0539,8.0984,-3.5235,1.5696,-1.5099
-0.11933,-5.0837,8.15,-3.5411,1.5829,-1.5171
-0.10448,-5.1133,8.2003,-3.5575,1.5961,-1.5242
-0.089806,-5.1427,8.2494,-3.5728,1.6092,-1.5311
-0.075366,-5.172,8.2972,-3.5869,1.622,-1.5377
-0.0612,-5.2012,8.3438,-3.6001,1.6347,-1.5442
-0.047353,-5.2303,8.3892,-3.6121,1.6471,-1.5503
