0,-1.5708,0,0,1.5708,-1.5708
-0.033862,-5.2593,8.4335,-3.6231,1.6592,-1.5563
-0.020762,-5.2883,8.4768,-3.6331,1.671,-1.5619
-0.0080835,-5.3173,8.519,-3.642,1.6825,-1.5672
0.0041495,-5.3463,8.5601,-3.65,1.6935,-1.5723
0.015917,-5.3752,8.6003,-3.657,1.7042,-1.577
0.027206,-5.4042,8.6395,-3.6629,1.7144,-1.5815
0.038004,-5.4332,8.6777,-3.668,1.7243,-1.5857
0.048308,-5.4622,8.7151,-3.6721,1.7337,-1.5895
0.058114,-5.4913,8.7515,-3.6753,1.7426,-1.5931
0.067424,-5.5203,8.7871,-3.6776,1.7512,-1.5964
0.076243,-5.5495,8.8218,-3.6791,1.7593,-1.5995
0.084578,-5.5786,8.8557,-3.6796,1.7669,-1.6023
0.092437,-5.6078,8.8889,-3.6794,1.7742,-1.6048
0.09983,-5.6371,8.9212,-3.6784,1.781,-1.6071
0.10677,-5.6663,8.9528,-3.6767,1.7874,-1.6091
0.11327,-5.6956,8.9837,-3.6742,1.7935,-1.611
0.11934,-5.7249,9.0139,-3.671,1.7991,-1.6126
0.12499,-5.7542,9.0435,-3.6672,1.8044,-1.6141
0.13024,-5.7834,9.0724,-3.6628,1.8093,-1.6153
0.1351,-5.8127,9.1007,-3.6578,1.8139,-1.6164
0.13959,-5.8419,9.1285,-3.6523,1.8181,-1.6173
0.14372,-5.8711,9.1557,-3.6463,1.822,-1.618
0.1475,-5.9002,9.1823,-3.6398,1.8255,-1.6186
0.15094,-5.9292,9.2085,-3.633,1.8288,-1.6191
0.15406,-5.9581,9.2342,-3.6258,1.8317,-1.6194
0.15686,-5.987,9.2595,-3.6183,1.8344,-1.6196
0.15937,-6.0157,9.2844,-3.6106,1.8368,-1.6197
0.16158,-6.0442,9.3089,-3.6026,1.8389,-1.6196
0.16352,-6.0726,9.3331,-3.5945,1.8408,-1.6195
0.16518,-6.1008,9.3569,-3.5862,1.8424,-1.6193
0.16659,-6.1289,9.3804,-3.5778,1.8437,-1.619
0.16774,-6.1567,9.4037,-3.5694,1.8449,-1.6186
0.16865,-6.1843,9.4267,-3.5609,1.8458,-1.6181
0.16933,-6.2117,9.4495,-3.5525,1.8464,-1.6175
0.16978,-6.2389,9.4721,-3.5442,1.8469,-1.6169
0.17002,-6.2658,9.4945,-3.5359,1.8472,-1.6162
0.17003,-6.2924,9.5167,-3.5277,1.8472,-1.6155
0.16985,-6.3188,9.5388,-3.5196,1.8471,-1.6147
0.16946,-6.3449,9.5608,-3.5118,1.8467,-1.6138
0.16888,-6.3707,9.5827,-3.5041,1.8462,-1.6129
0.16812,-6.3962,9.6044,-3.4966,1.8455,-1.6119
0.16716,-6.4215,9.6261,-3.4893,1.8446,-1.6109
0.16604,-6.4464,9.6477,-3.4823,1.8436,-1.6099
0.16473,-6.471,9.6692,-3.4756,1.8424,-1.6088
0.16326,-6.4953,9.6907,-3.4691,1.841,-1.6077
0.16163,-6.5193,9.7122,-3.4629,1.8394,-1.6066
0.15983,-6.543,9.7336,-3.457,1.8377,-1.6054
0.15787,-6.5664,9.755,-3.4513,1.8359,-1.6042
0.15576,-6.5895,9.7764,-3.446,1.8339,-1.603
0.1535,-6.6123,9.7977,-3.441,1.8317,-1.6018
0.1511,-6.6347,9.819,-3.4363,1.8294,-1.6005
0.14854,-6.6569,9.8404,-3.4318,1.827,-1.5992
0.14585,-6.6787,9.8617,-3.4277,1.8244,-1.598
0.14301,-6.7003,9.883,-3.4239,1.8217,-1.5966
0.14004,-6.7215,9.9043,-3.4204,1.8189,-1.5953
0.13693,-6.7425,9.9256,-3.4172,1.8159,-1.594
0.13369,-6.7632,9.947,-3.4143,1.8127,-1.5927
0.13031,-6.7836,9.9683,-3.4116,1.8095,-1.5913
0.12681,-6.8037,9.9896,-3.4093,1.8061,-1.59
0.12318,-6.8236,10.011,-3.4072,1.8026,-1.5886
0.11942,-6.8431,10.032,-3.4053,1.799,-1.5873
0.11554,-6.8625,10.053,-3.4037,1.7952,-1.5859
0.11153,-6.8816,10.075,-3.4024,1.7913,-1.5846
0.1074,-6.9004,10.096,-3.4013,1.7873,-1.5832
0.10315,-6.919,10.117,-3.4004,1.7832,-1.5819
0.098776,-6.9374,10.138,-3.3998,1.7789,-1.5805
0.094286,-6.9555,10.16,-3.3993,1.7745,-1.5792
0.089679,-6.9734,10.181,-3.3991,1.7701,-1.5778
0.084955,-6.9912,10.202,-3.399,1.7654,-1.5765
0.080116,-7.0087,10.223,-3.3991,1.7607,-1.5752
0.075162,-7.026,10.244,-3.3994,1.7559,-1.5739
0.070097,-7.0431,10.265,-3.3999,1.7509,-1.5726
0.064919,-7.06,10.286,-3.4005,1.7459,-1.5713
0.059632,-7.0768,10.307,-3.4013,1.7407,-1.5701
0.054236,-7.0933,10.328,-3.4021,1.7354,-1.5688
0.048733,-7.1097,10.349,-3.4032,1.73,-1.5676
0.043124,-7.126,10.37,-3.4043,1.7245,-1.5664
0.037412,-7.1421,10.391,-3.4056,1.7189,-1.5652
0.031598,-7.158,10.412,-3.4069,1.7131,-1.564
0.025684,-7.1738,10.432,-3.4084,1.7073,-1.5629
0.019673,-7.1894,10.453,-3.4099,1.7014,-1.5618
0.013567,-7.2049,10.474,-3.4115,1.6954,-1.5607
0.0073679,-7.2203,10.494,-3.4132,1.6893,-1.5596
0.0010792,-7.2355,10.515,-3.415,1.6831,-1.5586
-0.0052965,-7.2507,10.535,-3.4168,1.6768,-1.5576
-0.011756,-7.2656,10.556,-3.4187,1.6704,-1.5566
-0.018296,-7.2805,10.576,-3.4207,1.6639,-1.5557
-0.024913,-7.2953,10.596,-3.4226,1.6574,-1.5548
-0.031603,-7.31,10.616,-3.4247,1.6508,-1.5539
-0.038363,-7.3245,10.636,-3.4267,1.6441,-1.5531
-0.045188,-7.339,10.656,-3.4288,1.6373,-1.5523
-0.052073,-7.3534,10.676,-3.4309,1.6305,-1.5515
-0.059015,-7.3676,10.696,-3.433,1.6236,-1.5508
-0.066009,-7.3818,10.716,-3.4352,1.6167,-1.5502
-0.07305,-7.3959,10.736,-3.4373,1.6097,-1.5496
-0.080132,-7.4099,10.755,-3.4395,1.6027,-1.549
-0.087251,-7.4239,10.775,-3.4417,1.5956,-1.5484
-0.094402,-7.4377,10.795,-3.4438,1.5885,-1.548
-0.10158,-7.4515,10.814,-3.446,1.5814,-1.5475
-0.10878,-7.4652,10.833,-3.4481,1.5742,-1.5471
-0.11599,-7.4788,10.853,-3.4502,1.567,-1.5468
-0.12321,-7.4924,10.872,-3.4523,1.5599,-1.5465
-0.13043,-7.5059,10.891,-3.4544,1.5527,-1.5463
-0.13766,-7.5193,10.91,-3.4565,1.5455,-1.5461
-0.14487,-7.5327,10.929,-3.4585,1.5383,-1.5459
-0.15208,-7.546,10.947,-3.4606,1.5311,-1.5458
-0.15926,-7.5592,10.966,-3.4625,1.524,-1.5458
-0.16643,-7.5724,10.985,-3.4645,1.5169,-1.5458
-0.17356,-7.5855,11.003,-3.4664,1.5097,-1.5459
-0.18066,-7.5986,11.022,-3.4683,1.5027,-1.546
-0.18772,-7.6117,11.04,-3.4701,1.4956,-1.5462
-0.19474,-7.6246,11.058,-3.4719,1.4886,-1.5464
-0.20171,-7.6376,11.077,-3.4736,1.4817,-1.5467
-0.20862,-7.6505,11.095,-3.4753,1.4748,-1.547
-0.21548,-7.6633,11.113,-3.4769,1.468,-1.5474
-0.22228,-7.6761,11.131,-3.4785,1.4612,-1.5478
-0.22902,-7.6889,11.148,-3.4801,1.4545,-1.5483
-0.23569,-7.7016,11.166,-3.4815,1.4478,-1.5488
-0.24229,-7.7143,11.184,-3.483,1.4412,-1.5494
-0.24882,-7.7269,11.201,-3.4843,1.4347,-1.55
-0.25527,-7.7395,11.219,-3.4856,1.4283,-1.5507
-0.26164,-7.7521,11.236,-3.4868,1.4219,-1.5514
-0.26793,-7.7647,11.253,-3.488,1.4157,-1.5522
-0.27414,-7.7772,11.27,-3.4891,1.4095,-1.553
-0.28027,-7.7897,11.287,-3.4901,1.4034,-1.5538
-0.28631,-7.8022,11.304,-3.4911,1.3973,-1.5547
-0.29227,-7.8146,11.321,-3.492,1.3914,-1.5557
-0.29814,-7.827,11.338,-3.4928,1.3856,-1.5566
-0.30391,-7.8394,11.355,-3.4936,1.3798,-1.5576
-0.30961,-7.8518,11.371,-3.4943,1.3741,-1.5587
-0.31521,-7.8642,11.388,-3.4949,1.3685,-1.5598
-0.32072,-7.8766,11.404,-3.4954,1.3631,-1.5609
-0.32615,-7.8889,11.421,-3.4959,1.3577,-1.5621
-0.33148,-7.9013,11.437,-3.4963,1.3523,-1.5633
-0.33673,-7.9136,11.453,-3.4967,1.3471,-1.5645
-0.34188,-7.9259,11.469,-3.4969,1.342,-1.5658
-0.34695,-7.9382,11.485,-3.4971,1.3369,-1.5671
-0.35194,-7.9506,11.501,-3.4972,1.332,-1.5684
-0.35683,-7.9629,11.517,-3.4973,1.3271,-1.5698
-0.36164,-7.9752,11.533,-3.4972,1.3223,-1.5711
-0.36637,-7.9875,11.549,-3.4971,1.3176,-1.5726
-0.37101,-7.9999,11.565,-3.497,1.313,-1.574
-0.37557,-8.0122,11.58,-3.4968,1.3085,-1.5755
-0.38005,-8.0246,11.596,-3.4965,1.3041,-1.577
-0.38444,-8.037,11.611,-3.4961,1.2997,-1.5785
-0.38876,-8.0494,11.627,-3.4957,1.2954,-1.58
-0.393,-8.0618,11.642,-3.4952,1.2912,-1.5816
-0.39716,-8.0743,11.658,-3.4946,1.2871,-1.5832
-0.40125,-8.0867,11.673,-3.494,1.283,-1.5848
-0.40526,-8.0992,11.689,-3.4933,1.2791,-1.5864
-0.4092,-8.1118,11.704,-3.4926,1.2752,-1.5881
-0.41307,-8.1244,11.719,-3.4918,1.2713,-1.5898
-0.41687,-8.137,11.735,-3.491,1.2676,-1.5914
-0.42059,-8.1496,11.75,-3.4901,1.2639,-1.5932
-0.42425,-8.1623,11.765,-3.4892,1.2603,-1.5949
-0.42785,-8.1751,11.781,-3.4882,1.2568,-1.5966
-0.43138,-8.1879,11.796,-3.4872,1.2533,-1.5984
-0.43484,-8.2007,11.811,-3.4861,1.2499,-1.6002
-0.43824,-8.2136,11.827,-3.4851,1.2465,-1.602
-0.44158,-8.2266,11.842,-3.4839,1.2432,-1.6038
-0.44486,-8.2396,11.857,-3.4828,1.24,-1.6056
-0.44808,-8.2527,11.873,-3.4816,1.2368,-1.6074
-0.45124,-8.2659,11.888,-3.4804,1.2337,-1.6093
-0.45435,-8.2792,11.904,-3.4791,1.2307,-1.6111
-0.4574,-8.2925,11.92,-3.4779,1.2277,-1.613
-0.46039,-8.3059,11.935,-3.4766,1.2248,-1.6149
-0.46334,-8.3194,11.951,-3.4754,1.2219,-1.6168
-0.46622,-8.333,11.967,-3.4741,1.2191,-1.6187
-0.46906,-8.3467,11.983,-3.4728,1.2163,-1.6206
-0.47185,-8.3605,11.999,-3.4715,1.2136,-1.6225
-0.47458,-8.3744,12.015,-3.4703,1.2109,-1.6245
-0.47727,-8.3884,12.032,-3.469,1.2083,-1.6264
-0.47991,-8.4025,12.048,-3.4678,1.2057,-1.6284
-0.4825,-8.4167,12.065,-3.4666,1.2032,-1.6304
-0.48504,-8.4311,12.081,-3.4654,1.2008,-1.6323
-0.48753,-8.4456,12.098,-3.4642,1.1983,-1.6343
-0.48999,-8.4602,12.115,-3.463,1.196,-1.6363
-0.49239,-8.4749,12.132,-3.4619,1.1936,-1.6383
-0.49475,-8.4898,12.15,-3.4609,1.1914,-1.6403
-0.49707,-8.5048,12.167,-3.4598,1.1891,-1.6423
-0.49934,-8.5199,12.185,-3.4588,1.1869,-1.6444
-0.50157,-8.5352,12.203,-3.4579,1.1848,-1.6464
-0.50376,-8.5507,12.221,-3.457,1.1827,-1.6484
-0.50591,-8.5663,12.239,-3.4562,1.1806,-1.6505
-0.50801,-8.5821,12.258,-3.4554,1.1786,-1.6525
-0.51007,-8.598,12.277,-3.4547,1.1766,-1.6546
-0.51209,-8.6141,12.296,-3.4541,1.1747,-1.6566
-0.51406,-8.6304,12.315,-3.4535,1.1728,-1.6587
-0.516,-8.6469,12.335,-3.453,1.171,-1.6607
-0.51789,-8.6635,12.355,-3.4526,1.1692,-1.6628
-0.51974,-8.6803,12.375,-3.4522,1.1674,-1.6649
-0.52155,-8.6973,12.395,-3.4519,1.1657,-1.667
-0.52332,-8.7145,12.415,-3.4516,1.164,-1.669
-0.52505,-8.7318,12.436,-3.4514,1.1624,-1.6711
-0.52673,-8.7494,12.457,-3.4513,1.1608,-1.6732
-0.52837,-8.7671,12.478,-3.4512,1.1593,-1.6753
-0.52997,-8.7851,12.5,-3.4512,1.1578,-1.6774
-0.53153,-8.8032,12.522,-3.4512,1.1563,-1.6794
-0.53304,-8.8215,12.544,-3.4513,1.1549,-1.6815
-0.53451,-8.84,12.566,-3.4514,1.1535,-1.6836
-0.53594,-8.8587,12.588,-3.4515,1.1522,-1.6857
-0.53732,-8.8776,12.611,-3.4516,1.1509,-1.6878
-0.53866,-8.8966,12.634,-3.4517,1.1497,-1.6899
-0.53995,-8.9159,12.657,-3.4518,1.1485,-1.692
-0.5412,-8.9353,12.68,-3.4518,1.1473,-1.6941
-0.5424,-8.9549,12.703,-3.4519,1.1462,-1.6961
-0.54356,-8.9747,12.727,-3.4518,1.1452,-1.6982
-0.54467,-8.9946,12.75,-3.4517,1.1441,-1.7003
-0.54573,-9.0147,12.774,-3.4515,1.1432,-1.7024
-0.54675,-9.035,12.798,-3.4512,1.1423,-1.7044
-0.54772,-9.0554,12.821,-3.4508,1.1414,-1.7065
-0.54864,-9.076,12.845,-3.4502,1.1405,-1.7086
-0.54952,-9.0967,12.869,-3.4495,1.1398,-1.7106
-0.55035,-9.1175,12.893,-3.4486,1.139,-1.7127
-0.55113,-9.1385,12.916,-3.4475,1.1383,-1.7147
-0.55186,-9.1596,12.94,-3.4462,1.1377,-1.7168
-0.55255,-9.1809,12.963,-3.4447,1.1371,-1.7188
-0.55318,-9.2022,12.987,-3.4429,1.1366,-1.7208
-0.55377,-9.2237,13.01,-3.4408,1.1361,-1.7228
-0.55431,-9.2453,13.033,-3.4384,1.1356,-1.7248
-0.5548,-9.267,13.056,-3.4358,1.1352,-1.7268
-0.55524,-9.2889,13.078,-3.4328,1.1348,-1.7288
-0.55563,-9.3108,13.101,-3.4294,1.1345,-1.7308
-0.55598,-9.3328,13.123,-3.4257,1.1342,-1.7327
-0.55627,-9.3549,13.145,-3.4216,1.134,-1.7347
-0.55651,-9.3771,13.166,-3.4171,1.1338,-1.7366
-0.55671,-9.3994,13.188,-3.4122,1.1337,-1.7386
-0.55685,-9.4218,13.209,-3.4068,1.1336,-1.7405
-0.55695,-9.4443,13.229,-3.401,1.1336,-1.7424
-0.55699,-9.4668,13.249,-3.3948,1.1336,-1.7443
-0.55698,-9.4894,13.269,-3.388,1.1337,-1.7461
-0.55692,-9.5121,13.288,-3.3808,1.1338,-1.748
-0.55681,-9.5349,13.307,-3.373,1.134,-1.7498
-0.55664,-9.5577,13.326,-3.3647,1.1342,-1.7516
-0.55643,-9.5806,13.344,-3.3559,1.1344,-1.7534
-0.55615,-9.6035,13.361,-3.3465,1.1347,-1.7552
-0.55583,-9.6266,13.378,-3.3366,1.1351,-1.757
-0.55545,-9.6496,13.395,-3.326,1.1355,-1.7587
-0.55502,-9.6728,13.411,-3.3149,1.1359,-1.7604
-0.55453,-9.6959,13.426,-3.3032,1.1365,-1.7621
-0.55398,-9.7191,13.441,-3.2908,1.137,-1.7638
-0.55338,-9.7424,13.455,-3.2778,1.1376,-1.7654
-0.55272,-9.7657,13.469,-3.2641,1.1383,-1.7671
-0.552,-9.789,13.482,-3.2498,1.139,-1.7686
-0.55122,-9.8123,13.494,-3.2348,1.1398,-1.7702
-0.55038,-9.8357,13.506,-3.2191,1.1406,-1.7718
-0.54948,-9.859,13.517,-3.2027,1.1414,-1.7733
-0.54852,-9.8824,13.527,-3.1856,1.1424,-1.7747
-0.5475,-9.9057,13.537,-3.1678,1.1433,-1.7762
-0.54641,-9.9291,13.546,-3.1492,1.1444,-1.7776
-0.54526,-9.9524,13.554,-3.1299,1.1455,-1.779
-0.54404,-9.9757,13.561,-3.1098,1.1466,-1.7804
-0.54276,-9.9989,13.568,-3.089,1.1478,-1.7817
-0.54141,-10.022,13.573,-3.0674,1.1491,-1.783
-0.53999,-10.045,13.578,-3.045,1.1504,-1.7842
-0.5385,-10.068,13.582,-3.0219,1.1518,-1.7854
-0.53695,-10.091,13.585,-2.9979,1.1532,-1.7866
-0.53533,-10.114,13.587,-2.9732,1.1547,-1.7877
-0.53363,-10.137,13.589,-2.9476,1.1562,-1.7888
-0.53186,-10.159,13.589,-2.9212,1.1578,-1.7899
-0.53003,-10.182,13.589,-2.894,1.1595,-1.7909
-0.52812,-10.204,13.587,-2.8659,1.1612,-1.7918
-0.52613,-10.226,13.584,-2.837,1.163,-1.7927
-0.52407,-10.248,13.581,-2.8073,1.1649,-1.7936
-0.52194,-10.27,13.576,-2.7768,1.1668,-1.7944
-0.51973,-10.291,13.571,-2.7454,1.1687,-1.7952
-0.51745,-10.312,13.564,-2.7131,1.1708,-1.796
-0.51509,-10.333,13.556,-2.68,1.1729,-1.7966
-0.51265,-10.354,13.547,-2.646,1.175,-1.7973
-0.51014,-10.374,13.537,-2.6112,1.1772,-1.7979
-0.50754,-10.394,13.525,-2.5755,1.1795,-1.7984
-0.50487,-10.414,13.513,-2.539,1.1818,-1.7989
-0.50212,-10.433,13.499,-2.5016,1.1842,-1.7993
-0.49928,-10.452,13.484,-2.4633,1.1867,-1.7996
-0.49636,-10.471,13.468,-2.4242,1.1892,-1.7999
-0.49336,-10.489,13.45,-2.3842,1.1918,-1.8002
-0.49028,-10.506,13.431,-2.3433,1.1944,-1.8004
-0.4871,-10.523,13.411,-2.3015,1.1971,-1.8005
-0.48383,-10.54,13.39,-2.2589,1.1999,-1.8005
-0.48048,-10.556,13.367,-2.2154,1.2027,-1.8005
-0.47702,-10.571,13.342,-2.171,1.2057,-1.8004
-0.47347,-10.586,13.317,-2.1257,1.2086,-1.8002
-0.46981,-10.6,13.289,-2.0795,1.2117,-1.8
-0.46604,-10.614,13.261,-2.0325,1.2149,-1.7996
-0.46216,-10.627,13.23,-1.9845,1.2181,-1.7992
-0.45816,-10.64,13.199,-1.9356,1.2214,-1.7987
-0.45402,-10.652,13.166,-1.8859,1.2248,-1.7981
-0.44975,-10.663,13.131,-1.8352,1.2283,-1.7973
-0.44532,-10.674,13.095,-1.7837,1.2319,-1.7965
-0.44072,-10.684,13.057,-1.7313,1.2357,-1.7955
-0.43595,-10.693,13.018,-1.678,1.2396,-1.7944
-0.43097,-10.702,12.977,-1.6239,1.2436,-1.7931
-0.42576,-10.71,12.935,-1.569,1.2478,-1.7917
-0.4203,-10.717,12.892,-1.5133,1.2522,-1.79
-0.41456,-10.725,12.847,-1.4569,1.2567,-1.7881
-0.40848,-10.731,12.802,-1.3999,1.2616,-1.786
-0.40204,-10.738,12.755,-1.3424,1.2667,-1.7836
-0.39516,-10.744,12.708,-1.2844,1.2721,-1.7809
-0.3878,-10.749,12.66,-1.2261,1.2779,-1.7778
-0.37987,-10.755,12.612,-1.1676,1.2841,-1.7744
-0.3713,-10.761,12.564,-1.1091,1.2907,-1.7704
-0.362,-10.767,12.516,-1.0507,1.2979,-1.7659
-0.35188,-10.773,12.468,-0.99259,1.3057,-1.7608
-0.34087,-10.78,12.422,-0.9349,1.3142,-1.7551
-0.32889,-10.787,12.376,-0.87778,1.3233,-1.7486
-0.31588,-10.795,12.332,-0.82135,1.3332,-1.7414
-0.30183,-10.803,12.289,-0.7657,1.3439,-1.7334
-0.28674,-10.813,12.247,-0.71091,1.3552,-1.7246
-0.27069,-10.823,12.208,-0.65703,1.3673,-1.715
-0.25376,-10.834,12.17,-0.60406,1.38,-1.7047
-0.23613,-10.846,12.133,-0.55201,1.3931,-1.6939
-0.21799,-10.858,12.099,-0.50085,1.4066,-1.6825
-0.19953,-10.871,12.066,-0.45058,1.4203,-1.6708
-0.18099,-10.885,12.034,-0.40115,1.434,-1.6589
-0.16257,-10.9,12.004,-0.35255,1.4475,-1.647
-0.14445,-10.915,11.975,-0.30476,1.4608,-1.6351
-0.12679,-10.931,11.948,-0.25776,1.4736,-1.6234
-0.1097,-10.947,11.922,-0.21155,1.486,-1.612
-0.093258,-10.964,11.897,-0.16613,1.4979,-1.6009
-0.077514,-10.982,11.873,-0.12152,1.5093,-1.5902
-0.062493,-11,11.851,-0.07773,1.5201,-1.5799
-0.048198,-11.018,11.831,-0.034771,1.5303,-1.57
-0.034619,-11.037,11.811,0.0073388,1.5399,-1.5605
-0.021736,-11.057,11.793,0.048582,1.5491,-1.5514
-0.0095215,-11.077,11.776,0.088942,1.5577,-1.5428
0.0020548,-11.097,11.761,0.1284,1.5658,-1.5345
0.013025,-11.118,11.747,0.16695,1.5735,-1.5266
0.023423,-11.14,11.734,0.20456,1.5808,-1.519
0.033279,-11.162,11.723,0.24124,1.5876,-1.5118
0.042625,-11.184,11.713,0.27695,1.594,-1.5049
0.05149,-11.207,11.705,0.3117,1.6001,-1.4983
0.059902,-11.23,11.698,0.34547,1.6059,-1.492
0.067887,-11.254,11.692,0.37825,1.6113,-1.486
0.075469,-11.278,11.688,0.41003,1.6165,-1.4802
0.082669,-11.303,11.685,0.44081,1.6213,-1.4747
0.08951,-11.327,11.683,0.47057,1.6259,-1.4694
0.09601,-11.352,11.683,0.49931,1.6303,-1.4643
0.10219,-11.378,11.684,0.52703,1.6344,-1.4595
0.10806,-11.404,11.686,0.55372,1.6383,-1.4548
0.11364,-11.43,11.69,0.57937,1.642,-1.4503
0.11894,-11.456,11.694,0.60399,1.6454,-1.4461
0.12398,-11.483,11.701,0.62757,1.6487,-1.4419
0.12877,-11.509,11.708,0.6501,1.6518,-1.438
0.13332,-11.536,11.717,0.6716,1.6548,-1.4342
0.13765,-11.564,11.727,0.69207,1.6576,-1.4306
0.14175,-11.591,11.738,0.71149,1.6602,-1.4271
0.14565,-11.619,11.75,0.72989,1.6627,-1.4238
0.14935,-11.647,11.764,0.74725,1.665,-1.4206
0.15286,-11.675,11.779,0.7636,1.6672,-1.4175
0.15619,-11.703,11.795,0.77893,1.6693,-1.4146
0.15934,-11.731,11.812,0.79324,1.6712,-1.4117
0.16233,-11.759,11.83,0.80656,1.673,-1.409
0.16515,-11.788,11.849,0.81889,1.6748,-1.4065
0.16782,-11.817,11.87,0.83024,1.6764,-1.404
